,zcr_x0,zcr_y0,zcr_z0,zcr_x1,zcr_y1,zcr_z1,zcr_x2,zcr_y2,zcr_z2,zcr_x3,zcr_y3,zcr_z3,zcr_x4,zcr_y4,zcr_z4,zcr_x5,zcr_y5,zcr_z5,#ofcrossing_x,#ofcrossing_y,#ofcrossing_z
110,0.087890625,0.1279296875,0.16162109375,0.20556640625,0.15380859375,0.11376953125,0.0322265625,0.033203125,0.052734375,0.048828125,0.0205078125,0.01953125,0.1416015625,0.21826171875,0.27392578125,0.25,0.1884765625,0.1123046875,496.0,109.0,678.0
111,0.111328125,0.11669921875,0.13037109375,0.1328125,0.06005859375,0.0546875,0.0078125,0.02880859375,0.044921875,0.0390625,0.037109375,0.01611328125,0.13525390625,0.18310546875,0.236328125,0.20166015625,0.13916015625,0.09130859375,352.0,93.0,563.0
112,0.0732421875,0.115234375,0.19287109375,0.16015625,0.1298828125,0.087890625,0.0,0.0,0.0,0.017578125,0.017578125,0.017578125,0.08251953125,0.119140625,0.16650390625,0.17919921875,0.13623046875,0.10009765625,417.0,37.0,450.0
113,0.15771484375,0.21875,0.2197265625,0.15283203125,0.06884765625,0.00830078125,0.0009765625,0.0009765625,0.0126953125,0.015625,0.015625,0.01513671875,0.12451171875,0.181640625,0.23193359375,0.19091796875,0.14208984375,0.0849609375,466.0,35.0,548.0
114,0.0068359375,0.02099609375,0.06005859375,0.1005859375,0.09814453125,0.083984375,0.017578125,0.021484375,0.021484375,0.0078125,0.00390625,0.0,0.05078125,0.0791015625,0.13818359375,0.15478515625,0.1337890625,0.10546875,216.0,45.0,379.0
115,0.109375,0.17578125,0.2138671875,0.201171875,0.14404296875,0.07763671875,0.0,0.0,0.0,0.0,0.0,0.0,0.111328125,0.15380859375,0.20068359375,0.19091796875,0.14599609375,0.103515625,520.0,1.0,529.0
116,0.06689453125,0.06982421875,0.08642578125,0.0634765625,0.0458984375,0.04296875,0.0126953125,0.01953125,0.02978515625,0.0322265625,0.02001953125,0.013671875,0.0947265625,0.16357421875,0.22021484375,0.24365234375,0.1953125,0.12646484375,232.0,69.0,595.0
117,0.0146484375,0.0146484375,0.017578125,0.0146484375,0.005859375,0.005859375,0.0419921875,0.06640625,0.09130859375,0.08740234375,0.07177734375,0.0478515625,0.107421875,0.1689453125,0.21875,0.21923828125,0.1748046875,0.11328125,43.0,235.0,579.0
118,0.00390625,0.0078125,0.0166015625,0.013671875,0.0126953125,0.0087890625,0.08935546875,0.10693359375,0.11669921875,0.07080078125,0.0390625,0.021484375,0.1416015625,0.20263671875,0.2451171875,0.236328125,0.17138671875,0.1103515625,35.0,264.0,642.0
119,0.0,0.00390625,0.01171875,0.01171875,0.01171875,0.0078125,0.03515625,0.06640625,0.07470703125,0.06103515625,0.03955078125,0.00830078125,0.13037109375,0.18212890625,0.19775390625,0.13525390625,0.0712890625,0.01953125,25.0,154.0,414.0
120,0.0,0.0,0.0,0.00048828125,0.00048828125,0.00048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0009765625,0.00390625,0.0048828125,0.0068359375,0.005859375,0.0029296875,2.0,1.0,15.0
121,0.0029296875,0.0234375,0.09912109375,0.11962890625,0.11962890625,0.09912109375,0.0,0.0,0.0,0.0,0.0,0.0,0.013671875,0.0244140625,0.029296875,0.02734375,0.021484375,0.0107421875,252.0,1.0,73.0
122,0.015625,0.01953125,0.01953125,0.0087890625,0.005859375,0.001953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0078125,0.0107421875,0.0146484375,0.01171875,0.0087890625,0.005859375,45.0,1.0,35.0
123,0.0,0.0,0.0,0.0009765625,0.0009765625,0.0009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0087890625,0.0107421875,0.013671875,0.0107421875,0.0068359375,0.0048828125,3.0,1.0,33.0
124,0.0,0.01611328125,0.021484375,0.0234375,0.0234375,0.00732421875,0.0,0.0,0.0166015625,0.0234375,0.0234375,0.0234375,0.0068359375,0.02294921875,0.0634765625,0.080078125,0.0771484375,0.06103515625,49.0,49.0,173.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04638671875,0.06396484375,0.07861328125,0.0537109375,0.041015625,0.0234375,1.0,1.0,180.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001953125,0.017578125,0.037109375,0.037109375,0.03515625,0.03125,0.05029296875,0.10205078125,0.134765625,0.115234375,0.09619140625,1.0,77.0,301.0
127,0.0009765625,0.0009765625,0.0029296875,0.001953125,0.001953125,0.001953125,0.005859375,0.0068359375,0.0087890625,0.0068359375,0.0048828125,0.00390625,0.02392578125,0.02978515625,0.04736328125,0.0673828125,0.05419921875,0.04833984375,7.0,23.0,161.0
128,0.001953125,0.001953125,0.001953125,0.0,0.0,0.0,0.0498046875,0.0498046875,0.0546875,0.0458984375,0.009765625,0.009765625,0.08935546875,0.11865234375,0.1630859375,0.15625,0.1005859375,0.0712890625,5.0,123.0,390.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.013671875,0.0185546875,0.02734375,0.01953125,0.013671875,0.0087890625,0.0576171875,0.08447265625,0.12890625,0.130859375,0.1005859375,0.0732421875,1.0,57.0,325.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0078125,0.009765625,0.009765625,0.0068359375,0.0068359375,0.0048828125,0.0673828125,0.09375,0.1123046875,0.1123046875,0.0947265625,0.068359375,1.0,31.0,333.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.001953125,0.001953125,0.001953125,0.001953125,0.0,0.0,0.0888671875,0.1103515625,0.1259765625,0.109375,0.05126953125,0.0302734375,1.0,5.0,289.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04345703125,0.05810546875,0.07666015625,0.07421875,0.056640625,0.0419921875,1.0,1.0,206.0
133,0.0,0.0,0.0,0.00244140625,0.00244140625,0.00244140625,0.0,0.0,0.0,0.0029296875,0.0029296875,0.0029296875,0.02734375,0.0439453125,0.05078125,0.0576171875,0.048828125,0.0322265625,6.0,7.0,157.0
134,0.0771484375,0.1298828125,0.158203125,0.162109375,0.12890625,0.076171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0185546875,0.0224609375,0.025390625,0.0234375,0.0078125,0.00390625,423.0,1.0,55.0
135,0.06640625,0.10400390625,0.1201171875,0.1279296875,0.107421875,0.06982421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0068359375,0.013671875,0.0166015625,0.0146484375,0.01171875,0.0048828125,357.0,1.0,39.0
136,0.00390625,0.00390625,0.00390625,0.0009765625,0.0,0.0,0.00390625,0.005859375,0.005859375,0.005859375,0.001953125,0.0,0.033203125,0.0791015625,0.0908203125,0.087890625,0.0732421875,0.02734375,9.0,13.0,219.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0478515625,0.0830078125,0.11865234375,0.154296875,0.1181640625,0.0830078125,1.0,1.0,341.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08251953125,0.11962890625,0.16845703125,0.1826171875,0.1279296875,0.0908203125,1.0,1.0,432.0
139,0.0,0.0009765625,0.0009765625,0.0009765625,0.0009765625,0.0,0.03466796875,0.04296875,0.0556640625,0.0458984375,0.0224609375,0.0146484375,0.0869140625,0.14794921875,0.22216796875,0.21923828125,0.18115234375,0.1201171875,3.0,119.0,550.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0087890625,0.01171875,0.013671875,0.0087890625,0.0048828125,0.001953125,0.13232421875,0.19677734375,0.26708984375,0.26025390625,0.19580078125,0.130859375,1.0,29.0,673.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0078125,0.013671875,0.017578125,0.01171875,0.01171875,0.005859375,0.1494140625,0.2119140625,0.2919921875,0.26611328125,0.201171875,0.138671875,1.0,41.0,719.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.0234375,0.0390625,0.033203125,0.03125,0.0234375,0.126953125,0.18798828125,0.2373046875,0.2119140625,0.150390625,0.08984375,1.0,97.0,570.0
143,0.0078125,0.01171875,0.013671875,0.0107421875,0.005859375,0.001953125,0.03369140625,0.0517578125,0.07763671875,0.0859375,0.06982421875,0.0517578125,0.07861328125,0.1494140625,0.20361328125,0.24462890625,0.19189453125,0.12109375,29.0,213.0,555.0
144,0.0029296875,0.0048828125,0.0107421875,0.0107421875,0.0078125,0.005859375,0.06396484375,0.0810546875,0.12060546875,0.10302734375,0.07568359375,0.05859375,0.13525390625,0.18603515625,0.26220703125,0.263671875,0.1845703125,0.13330078125,23.0,287.0,656.0
145,0.01025390625,0.01953125,0.041015625,0.037109375,0.03271484375,0.0234375,0.0498046875,0.07861328125,0.10888671875,0.109375,0.08447265625,0.0556640625,0.1328125,0.19775390625,0.26171875,0.2548828125,0.18505859375,0.1201171875,89.0,276.0,653.0
146,0.029296875,0.0556640625,0.078125,0.0869140625,0.08203125,0.0556640625,0.04638671875,0.0693359375,0.08935546875,0.0830078125,0.06982421875,0.046875,0.14306640625,0.2099609375,0.2666015625,0.2412109375,0.1728515625,0.10595703125,229.0,239.0,648.0
147,0.0458984375,0.07763671875,0.10498046875,0.13427734375,0.109375,0.0771484375,0.033203125,0.0458984375,0.0458984375,0.02685546875,0.01953125,0.0068359375,0.1240234375,0.166015625,0.2001953125,0.18505859375,0.1357421875,0.09375,319.0,109.0,533.0
148,0.13525390625,0.19384765625,0.2646484375,0.22021484375,0.154296875,0.095703125,0.021484375,0.02197265625,0.0283203125,0.0390625,0.0185546875,0.01806640625,0.0947265625,0.1455078125,0.1953125,0.2119140625,0.16015625,0.109375,594.0,83.0,523.0
149,0.064453125,0.0927734375,0.10546875,0.091796875,0.0654296875,0.037109375,0.013671875,0.013671875,0.015625,0.013671875,0.001953125,0.001953125,0.1240234375,0.16748046875,0.234375,0.2177734375,0.15234375,0.1083984375,267.0,33.0,567.0
150,0.080078125,0.13916015625,0.14501953125,0.13818359375,0.08935546875,0.0302734375,0.0126953125,0.0166015625,0.0166015625,0.013671875,0.00390625,0.0,0.09326171875,0.126953125,0.1396484375,0.1025390625,0.05419921875,0.0205078125,348.0,35.0,303.0
151,0.03125,0.076171875,0.078125,0.05859375,0.046875,0.001953125,0.0,0.0,0.0,0.0,0.0,0.0,0.025390625,0.041015625,0.0458984375,0.0302734375,0.021484375,0.005859375,161.0,1.0,97.0
152,0.021484375,0.03759765625,0.0498046875,0.0546875,0.033203125,0.01708984375,0.00390625,0.0048828125,0.005859375,0.005859375,0.001953125,0.0009765625,0.0234375,0.03515625,0.0361328125,0.03125,0.0126953125,0.0009765625,113.0,13.0,75.0
153,0.0380859375,0.06689453125,0.08935546875,0.09033203125,0.07373046875,0.044921875,0.0048828125,0.013671875,0.0146484375,0.017578125,0.0146484375,0.005859375,0.0146484375,0.029296875,0.0380859375,0.04833984375,0.03955078125,0.02490234375,230.0,41.0,112.0
154,0.01171875,0.0322265625,0.0478515625,0.052734375,0.0458984375,0.025390625,0.0029296875,0.0029296875,0.00390625,0.0048828125,0.001953125,0.001953125,0.08056640625,0.1171875,0.16943359375,0.17138671875,0.13818359375,0.1015625,119.0,11.0,449.0
155,0.0263671875,0.04931640625,0.0712890625,0.080078125,0.0634765625,0.04052734375,0.0048828125,0.0068359375,0.009765625,0.01171875,0.0068359375,0.0048828125,0.10693359375,0.16455078125,0.22216796875,0.21923828125,0.17333984375,0.115234375,185.0,25.0,575.0
156,0.0498046875,0.0810546875,0.1064453125,0.1181640625,0.09228515625,0.06103515625,0.0068359375,0.0078125,0.0107421875,0.0107421875,0.0068359375,0.005859375,0.1259765625,0.19287109375,0.2548828125,0.2568359375,0.1923828125,0.125,292.0,29.0,653.0
157,0.05615234375,0.09326171875,0.12890625,0.1298828125,0.1064453125,0.0693359375,0.0048828125,0.0068359375,0.009765625,0.009765625,0.0068359375,0.0048828125,0.1240234375,0.19384765625,0.25341796875,0.25244140625,0.19189453125,0.1220703125,334.0,25.0,649.0
158,0.08740234375,0.12890625,0.162109375,0.1357421875,0.09423828125,0.052734375,0.0029296875,0.005859375,0.0078125,0.009765625,0.0087890625,0.005859375,0.1298828125,0.18798828125,0.255859375,0.2666015625,0.19873046875,0.140625,374.0,25.0,675.0
159,0.04443359375,0.05517578125,0.05908203125,0.04052734375,0.0244140625,0.013671875,0.021484375,0.03759765625,0.068359375,0.10009765625,0.08056640625,0.064453125,0.09814453125,0.12890625,0.20068359375,0.19970703125,0.1650390625,0.13427734375,142.0,210.0,540.0
160,0.01171875,0.015625,0.01953125,0.02001953125,0.01171875,0.0078125,0.04150390625,0.06884765625,0.103515625,0.11328125,0.08935546875,0.0615234375,0.10791015625,0.171875,0.2373046875,0.24267578125,0.18701171875,0.123046875,49.0,269.0,605.0
161,0.01171875,0.0146484375,0.01953125,0.015625,0.0078125,0.0048828125,0.05859375,0.08154296875,0.10595703125,0.10205078125,0.06689453125,0.04345703125,0.12646484375,0.17529296875,0.234375,0.2392578125,0.1728515625,0.12451171875,41.0,258.0,615.0
162,0.0068359375,0.009765625,0.015625,0.015625,0.01171875,0.0087890625,0.06396484375,0.1015625,0.1484375,0.15087890625,0.11767578125,0.080078125,0.126953125,0.193359375,0.27001953125,0.27978515625,0.20361328125,0.13671875,39.0,373.0,678.0
163,0.0087890625,0.01953125,0.03125,0.0302734375,0.02734375,0.0166015625,0.072265625,0.10205078125,0.13232421875,0.11669921875,0.080078125,0.05029296875,0.13134765625,0.1962890625,0.263671875,0.28369140625,0.2109375,0.14599609375,75.0,313.0,702.0
164,0.0205078125,0.021484375,0.025390625,0.0146484375,0.0068359375,0.005859375,0.04736328125,0.0498046875,0.0517578125,0.01318359375,0.00732421875,0.0048828125,0.103515625,0.16796875,0.2275390625,0.23974609375,0.19091796875,0.126953125,57.0,113.0,605.0
165,0.01171875,0.0126953125,0.0166015625,0.0185546875,0.0087890625,0.0078125,0.005859375,0.0166015625,0.02001953125,0.0234375,0.0205078125,0.009765625,0.13427734375,0.19970703125,0.25927734375,0.255859375,0.19287109375,0.12744140625,43.0,55.0,671.0
166,0.013671875,0.0166015625,0.0302734375,0.02734375,0.0205078125,0.017578125,0.0048828125,0.0078125,0.0107421875,0.01171875,0.009765625,0.0068359375,0.13623046875,0.20458984375,0.26220703125,0.25927734375,0.19384765625,0.125,71.0,31.0,677.0
167,0.0087890625,0.0166015625,0.033203125,0.03466796875,0.03076171875,0.02294921875,0.0087890625,0.017578125,0.01953125,0.0244140625,0.0185546875,0.009765625,0.13330078125,0.18994140625,0.26513671875,0.2646484375,0.1953125,0.138671875,82.0,57.0,674.0
168,0.033203125,0.041015625,0.08349609375,0.06884765625,0.05029296875,0.04248046875,0.01171875,0.02001953125,0.03564453125,0.04150390625,0.03857421875,0.0302734375,0.1328125,0.19287109375,0.234375,0.2587890625,0.19189453125,0.13134765625,172.0,104.0,666.0
169,0.08251953125,0.119140625,0.16162109375,0.12841796875,0.0908203125,0.0537109375,0.08203125,0.12548828125,0.1630859375,0.13037109375,0.0888671875,0.0458984375,0.126953125,0.18896484375,0.25,0.25146484375,0.193359375,0.13134765625,356.0,352.0,657.0
170,0.04443359375,0.04931640625,0.05029296875,0.02978515625,0.01904296875,0.01416015625,0.00537109375,0.03662109375,0.07568359375,0.08203125,0.080078125,0.048828125,0.193359375,0.24755859375,0.3037109375,0.3037109375,0.18408203125,0.1298828125,131.0,176.0,774.0
171,0.01708984375,0.02978515625,0.05712890625,0.06396484375,0.04931640625,0.03662109375,0.0458984375,0.0615234375,0.0634765625,0.0556640625,0.021484375,0.005859375,0.1171875,0.189453125,0.27197265625,0.2802734375,0.2216796875,0.14892578125,137.0,139.0,695.0
172,0.02099609375,0.02099609375,0.02392578125,0.0068359375,0.005859375,0.005859375,0.0009765625,0.00390625,0.009765625,0.0185546875,0.0185546875,0.015625,0.1630859375,0.23046875,0.30126953125,0.2685546875,0.2099609375,0.14208984375,56.0,41.0,765.0
173,0.00390625,0.00390625,0.0068359375,0.0068359375,0.00390625,0.00390625,0.0107421875,0.021484375,0.02783203125,0.044921875,0.0419921875,0.03125,0.13916015625,0.19873046875,0.287109375,0.27880859375,0.2109375,0.15185546875,17.0,109.0,719.0
174,0.00390625,0.0078125,0.0126953125,0.013671875,0.01171875,0.0078125,0.0205078125,0.02734375,0.037109375,0.0390625,0.0283203125,0.021484375,0.13525390625,0.201171875,0.26708984375,0.265625,0.203125,0.13720703125,33.0,101.0,694.0
175,0.0068359375,0.0166015625,0.017578125,0.0234375,0.021484375,0.01171875,0.0234375,0.03271484375,0.052734375,0.06298828125,0.04736328125,0.0380859375,0.130859375,0.20068359375,0.26513671875,0.27294921875,0.20166015625,0.1318359375,59.0,146.0,682.0
176,0.04931640625,0.1044921875,0.1396484375,0.16064453125,0.12841796875,0.0732421875,0.0634765625,0.09521484375,0.12646484375,0.13525390625,0.10205078125,0.0703125,0.1298828125,0.2001953125,0.25732421875,0.2568359375,0.18603515625,0.115234375,365.0,340.0,648.0
177,0.0703125,0.087890625,0.1083984375,0.0703125,0.04833984375,0.03076171875,0.04736328125,0.07275390625,0.10009765625,0.1220703125,0.09228515625,0.06689453125,0.1181640625,0.17431640625,0.22900390625,0.23046875,0.1787109375,0.12255859375,244.0,287.0,609.0
178,0.04638671875,0.08447265625,0.11669921875,0.111328125,0.0986328125,0.060546875,0.087890625,0.12158203125,0.1591796875,0.166015625,0.11865234375,0.0849609375,0.13623046875,0.2001953125,0.26953125,0.26416015625,0.19775390625,0.1337890625,298.0,424.0,685.0
179,0.07080078125,0.103515625,0.1376953125,0.1162109375,0.09326171875,0.060546875,0.07763671875,0.1171875,0.15673828125,0.1552734375,0.119140625,0.0791015625,0.1318359375,0.197265625,0.263671875,0.25927734375,0.19287109375,0.12744140625,337.0,404.0,666.0
180,0.052734375,0.0947265625,0.111328125,0.13671875,0.1123046875,0.0703125,0.07666015625,0.1025390625,0.142578125,0.1376953125,0.095703125,0.06982421875,0.125,0.18408203125,0.244140625,0.24755859375,0.1865234375,0.126953125,339.0,354.0,639.0
181,0.0673828125,0.0810546875,0.0966796875,0.10400390625,0.0654296875,0.0517578125,0.07373046875,0.10498046875,0.14453125,0.1376953125,0.1015625,0.0703125,0.1337890625,0.19970703125,0.26220703125,0.2666015625,0.20068359375,0.13427734375,273.0,360.0,686.0
182,0.064453125,0.0986328125,0.123046875,0.14404296875,0.10205078125,0.06787109375,0.07275390625,0.10595703125,0.14111328125,0.14599609375,0.1142578125,0.0810546875,0.107421875,0.16455078125,0.23388671875,0.25,0.1943359375,0.1376953125,342.0,384.0,620.0
183,0.0673828125,0.119140625,0.1484375,0.166015625,0.130859375,0.07861328125,0.06884765625,0.1064453125,0.146484375,0.15087890625,0.1142578125,0.076171875,0.138671875,0.201171875,0.2587890625,0.25830078125,0.189453125,0.12744140625,407.0,376.0,674.0
184,0.06982421875,0.1220703125,0.12451171875,0.09326171875,0.06201171875,0.01025390625,0.06689453125,0.103515625,0.109375,0.0849609375,0.05224609375,0.01513671875,0.1298828125,0.19091796875,0.22265625,0.19140625,0.11669921875,0.05615234375,272.0,245.0,507.0
185,0.0048828125,0.0087890625,0.0234375,0.0322265625,0.0283203125,0.0244140625,0.06396484375,0.1044921875,0.13916015625,0.154296875,0.11328125,0.0732421875,0.11279296875,0.16455078125,0.22607421875,0.24072265625,0.1787109375,0.126953125,69.0,365.0,598.0
186,0.0224609375,0.029296875,0.0419921875,0.041015625,0.025390625,0.0185546875,0.0771484375,0.11181640625,0.154296875,0.1513671875,0.10498046875,0.0703125,0.12548828125,0.18408203125,0.251953125,0.2451171875,0.18115234375,0.1220703125,99.0,374.0,629.0
187,0.02294921875,0.0361328125,0.05322265625,0.0458984375,0.03564453125,0.0224609375,0.04833984375,0.072265625,0.109375,0.09765625,0.07861328125,0.0546875,0.119140625,0.18017578125,0.24267578125,0.23974609375,0.17822265625,0.1171875,121.0,261.0,610.0
188,0.03515625,0.041015625,0.0673828125,0.078125,0.0615234375,0.0556640625,0.060546875,0.0869140625,0.115234375,0.123046875,0.0908203125,0.06396484375,0.1220703125,0.177734375,0.23681640625,0.2421875,0.1796875,0.1240234375,199.0,311.0,619.0
189,0.0556640625,0.09033203125,0.11865234375,0.13232421875,0.09326171875,0.05810546875,0.068359375,0.09619140625,0.1328125,0.1416015625,0.10205078125,0.07421875,0.1376953125,0.197265625,0.2607421875,0.26123046875,0.19140625,0.1318359375,306.0,350.0,676.0
190,0.05810546875,0.0771484375,0.11865234375,0.1416015625,0.0966796875,0.0771484375,0.07958984375,0.1064453125,0.14306640625,0.138671875,0.09619140625,0.0693359375,0.13671875,0.19677734375,0.25927734375,0.2421875,0.17724609375,0.11767578125,318.0,361.0,645.0
191,0.0849609375,0.1220703125,0.16162109375,0.1376953125,0.0986328125,0.0615234375,0.072265625,0.1142578125,0.15576171875,0.15234375,0.12353515625,0.08154296875,0.11865234375,0.18505859375,0.25439453125,0.25830078125,0.20166015625,0.13525390625,377.0,402.0,657.0
192,0.05810546875,0.0986328125,0.15869140625,0.1640625,0.14306640625,0.1025390625,0.07421875,0.1171875,0.150390625,0.15673828125,0.115234375,0.072265625,0.1142578125,0.17919921875,0.2421875,0.24072265625,0.18359375,0.1181640625,413.0,389.0,611.0
193,0.09912109375,0.15234375,0.21142578125,0.20556640625,0.1630859375,0.10986328125,0.0673828125,0.10400390625,0.13134765625,0.1259765625,0.0947265625,0.05810546875,0.126953125,0.185546875,0.25,0.244140625,0.1904296875,0.13134765625,538.0,333.0,651.0
194,0.05419921875,0.05810546875,0.06494140625,0.02197265625,0.015625,0.01171875,0.0537109375,0.078125,0.0986328125,0.10400390625,0.0732421875,0.048828125,0.1435546875,0.216796875,0.28076171875,0.2783203125,0.20947265625,0.1357421875,144.0,261.0,724.0
195,0.0244140625,0.03125,0.0439453125,0.0380859375,0.025390625,0.0185546875,0.048828125,0.0673828125,0.1025390625,0.099609375,0.06640625,0.0478515625,0.12255859375,0.18505859375,0.25,0.255859375,0.1962890625,0.1337890625,103.0,237.0,654.0
196,0.01171875,0.0205078125,0.0390625,0.0458984375,0.0419921875,0.033203125,0.0458984375,0.068359375,0.0888671875,0.07080078125,0.05419921875,0.03173828125,0.123046875,0.18701171875,0.2587890625,0.2607421875,0.19970703125,0.1357421875,111.0,206.0,662.0
197,0.048828125,0.07080078125,0.08203125,0.05322265625,0.03662109375,0.0146484375,0.0068359375,0.0087890625,0.01220703125,0.01123046875,0.00927734375,0.00732421875,0.142578125,0.212890625,0.2412109375,0.22412109375,0.15087890625,0.0810546875,176.0,34.0,603.0
198,0.0380859375,0.04931640625,0.07177734375,0.0615234375,0.04296875,0.03173828125,0.0087890625,0.0087890625,0.0126953125,0.01611328125,0.01416015625,0.01416015625,0.1376953125,0.20458984375,0.26171875,0.23291015625,0.16259765625,0.09521484375,167.0,48.0,616.0
